id,product,usd_price,information_date,operative/id,price_type_id/id,invoice_number,supplier,user,record_date
1,Blank CD,11,2012-01-01,base.main_partner,competitiveness_management_x.N,222949,Agrolait,demo,2011-02-06
2,Blank DVD-RW,15,2012-01-06,base.main_partner,competitiveness_management_x.O,,,,
3,Blank CD,15,2012-01-11,base.main_partner,competitiveness_management_x.O,,,,
4,Blank DVD-RW,10,2012-01-16,base.main_partner,competitiveness_management_x.Q,,,,
5,Blank CD,10,2012-01-21,base.main_partner,competitiveness_management_x.N,329518,Agrolait,,
6,Blank DVD-RW,14,2012-01-26,base.main_partner,competitiveness_management_x.SC,,,,
7,Blank CD,11,2012-01-31,base.main_partner,competitiveness_management_x.Q,,,,
8,Blank DVD-RW,14,2012-02-05,base.main_partner,competitiveness_management_x.O,,,,
9,Blank CD,13,2012-02-10,base.main_partner,competitiveness_management_x.N,516515,Agrolait,,
10,Blank DVD-RW,12,2012-02-15,base.main_partner,competitiveness_management_x.Q,,,,
11,Blank CD,13,2012-02-20,base.main_partner,competitiveness_management_x.SC,,,,
12,Blank DVD-RW,12,2012-02-25,base.main_partner,competitiveness_management_x.Q,,,,
13,Blank CD,12,2012-03-01,base.main_partner,competitiveness_management_x.E,,,,
14,Blank DVD-RW,13,2012-03-06,base.main_partner,competitiveness_management_x.N,316871,Agrolait,,
15,Blank CD,10,2012-03-11,base.main_partner,competitiveness_management_x.A,,,,
16,Blank DVD-RW,12,2012-03-16,base.main_partner,competitiveness_management_x.SC,,,,
17,Blank CD,15,2012-03-21,base.main_partner,competitiveness_management_x.Q,,,,
18,Blank DVD-RW,10,2012-03-26,base.main_partner,competitiveness_management_x.O,,,,
19,Blank CD,13,2012-03-31,base.main_partner,competitiveness_management_x.BP,,,,
20,Blank DVD-RW,11,2012-04-05,base.main_partner,competitiveness_management_x.O,,,,
21,Blank CD,11,2012-04-10,base.main_partner,competitiveness_management_x.N,471291,Agrolait,,
22,Blank DVD-RW,14,2012-04-15,base.main_partner,competitiveness_management_x.A,,,,
23,Blank CD,14,2012-04-20,base.main_partner,competitiveness_management_x.SC,,,,
24,Blank DVD-RW,15,2012-04-25,base.main_partner,competitiveness_management_x.A,,,,
25,Blank CD,14,2012-04-30,base.main_partner,competitiveness_management_x.O,,,,
26,Blank DVD-RW,11,2012-05-05,base.main_partner,competitiveness_management_x.N,403817,Agrolait,,
27,Blank CD,14,2012-05-10,base.main_partner,competitiveness_management_x.Q,,,,
